Listino;Tipo pannello;Fase;Potenza;Garanzia Pannelli;Inverter;Tipo batteria;Potenza batteria;Garanzia Batteria;Valore contratto;Com.li;Val. netto;;;
FTV20 HWI;Trina Solar S+ 470 W;Trifase;20 Kw;25 Anni;Huawei;;;;23.731 €;1.343 €;22.388 €;;;
FTV 20 SGW;Trina Solar S+ 470 W;Trifase;20 Kw;25 Anni;Sungrow;;;;22.299 €;1.262 €;21.037 €;;;
FTV 20 ZCS;Trina Solar S+ 470 W;Trifase;20 Kw;25 Anni;Zucchetti;;;;22.811 €;1.291 €;21.520 €;;;
FTV 33 HWI;Trina Solar S+ 470 W;Trifase;33 Kw;25 Anni;Huawei;;;;31.404 €;1.778 €;29.626 €;;;
FTV 30 SGW;Trina Solar S+ 470 W;Trifase;33 Kw;25 Anni;Sungrow;;;;31.096 €;1.760 €;29.336 €;;;
FTV 33 ZCS;Trina Solar S+ 470 W;Trifase;33 Kw;25 Anni;Zucchetti;;;;31.404 €;1.778 €;29.626 €;;;
FTV 50 HWI;Trina Solar S+ 470 W;Trifase;50 Kw;25 Anni;Huawei;;;;42.962 €;2.432 €;40.530 €;;;
FTV 50 SGW;Trina Solar S+ 470 W;Trifase;50 Kw;25 Anni;Sungrow;;;;42.451 €;2.403 €;40.048 €;;;
FTV 50 SOL;Trina Solar S+ 470 W;Trifase;50 Kw;25 Anni;SolarEdge;;;;41.939 €;2.374 €;39.565 €;;;
FTV 50 ZCS;Trina Solar S+ 470 W;Trifase;50 Kw;25 Anni;Zucchetti;;;;42.962 €;2.432 €;40.530 €;;;
FTV 80 ZCS;Trina Solar S+ 470 W;Trifase;80 Kw;25 Anni;Zucchetti;;;;68.534 €;3.879 €;64.655 €;;;
FTV 100 HWI;Trina Solar S+ 470 W;Trifase;100 Kw;25 Anni;Huawei;;;;82.855 €;4.690 €;78.165 €;;;
FTV 100 SGW;Trina Solar S+ 470 W;Trifase;100 Kw;25 Anni;Sungrow;;;;81.832 €;4.632 €;77.200 €;;;
FTV 100 ZCS;Trina Solar S+ 470 W;Trifase;100 Kw;25 Anni;Zucchetti;;;;81.832 €;4.632 €;77.200 €;;;
FTV 15 20 HWI;Trina Solar S+ 470 W;Trifase;15 Kw;25 Anni;Huawei;Huawei;20 Kw;10 Anni;27.823 €;1.575 €;26.248 €;;;
